ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=43072235720,  delta=5084200
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=43072235720,  delta=5084200
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1196, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=43077319730,  delta=5084010
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1197, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1197, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1197, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1197, ch1=1197, ch2=   0, ch3=   0, ch4=1197, ch5=4095, 
ch0=1197, ch1=1194, ch2=   0, ch3=   0, ch4=1197, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1197, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=43077319730,  delta=5084010
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1193, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=43082403795,  delta=5084065
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=43082403795,  delta=5084065
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1197, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1197, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1197, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=43087487975,  delta=5084180
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1198, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=43087487975,  delta=5084180
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=43092572065,  delta=5084090
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1197, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1193, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=43092572065,  delta=5084090
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1197, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1197, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1198, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1197, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1197, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=43097656095,  delta=5084030
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1196, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=43097656095,  delta=5084030
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=43102740220,  delta=5084125
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1193, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1197, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=43102740220,  delta=5084125
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=43107824325,  delta=5084105
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
